route_list,hour_,route_id,route_dir,origin_station_name,origin_station_id,destination_station_name,destination_station_id,transfer_time,vehicle_flag_list,cc,avg_time,origin_date,full_price,origin_hour,via_stations,hourly_cnt,normal_cnt,normal_ratio,eld_cnt,eld_ratio,cnt_rnk,od_ratio
2230#0,19,2230,0,万胜围站,10020795,琶洲石基村（黄埔古港）总站,10003817,0,0,78,12.81215384615385,2022-03-31,2.0,2022-03-31#19,3.0,7,169,0.9941176470588236,1,0.005882352941176471,1,0.6902654867256637
2273#0,19,2273,0,万胜围站,10020795,琶洲石基村（黄埔古港）总站,10003817,0,0,35,6.804828571428573,2022-03-31,2.0,2022-03-31#19,3.0,4,169,0.9941176470588236,1,0.005882352941176471,2,0.3097345132743363
2273#0,20,2273,0,万胜围站,10020795,琶洲石基村（黄埔古港）总站,10003817,0,0,44,14.31936363636363,2022-03-31,2.0,2022-03-31#20,3.0,4,114,0.9827586206896552,1,0.008620689655172414,2,0.5
2230#0,20,2230,0,万胜围站,10020795,琶洲石基村（黄埔古港）总站,10003817,0,0,44,17.58936363636364,2022-03-31,2.0,2022-03-31#20,3.0,3,114,0.9827586206896552,1,0.008620689655172414,1,0.5
176#0,08,176,0,万胜围站,10020795,黄埔村站,10005282,0,0,28,5.505428571428572,2022-03-31,2.0,2022-03-31#08,2.0,9,92,0.968421052631579,3,0.03157894736842105,1,0.7777777777777778
106#1,08,106,1,万胜围站,10020795,黄埔村站,10005282,0,0,7,3.695142857142857,2022-03-31,1.2,2022-03-31#08,2.0,4,92,0.968421052631579,3,0.03157894736842105,2,0.1944444444444444
9150#1,08,9150,1,万胜围站,10020795,黄埔村站,10005282,0,0,1,4.1,2022-03-31,1.2,2022-03-31#08,2.0,2,92,0.968421052631579,3,0.03157894736842105,3,0.02777777777777778
176#0,18,176,0,万胜围站,10020795,黄埔村站,10005282,0,0,34,4.571088235294119,2022-03-31,2.0,2022-03-31#18,2.0,12,68,0.9315068493150684,5,0.0684931506849315,1,0.7555555555555555
106#1,18,106,1,万胜围站,10020795,黄埔村站,10005282,0,0,9,4.414999999999999,2022-03-31,2.0,2022-03-31#18,2.0,3,68,0.9315068493150684,5,0.0684931506849315,2,0.2
9150#1,18,9150,1,万胜围站,10020795,黄埔村站,10005282,0,0,2,4.5835,2022-03-31,1.2,2022-03-31#18,2.0,2,68,0.9315068493150684,5,0.0684931506849315,3,0.04444444444444445
830#1,09,830,1,三角市站,10004114,东山龟岗（中共三大会址）总站,10002612,0,0,14,10.58207142857143,2022-03-31,2.0,2022-03-31#09,4.0,6,4,0.1481481481481481,23,0.8518518518518519,1,0.6363636363636364
428#1,09,428,1,三角市站,10004114,东山龟岗（中共三大会址）总站,10002612,0,0,8,9.510500000000002,2022-03-31,0.6,2022-03-31#09,4.0,4,4,0.1481481481481481,23,0.8518518518518519,2,0.3636363636363636
732#1,09,732,1,上社站,10004300,体育中心站,10000264,0,0,8,27.972875,2022-03-31,2.0,2022-03-31#09,5.0,5,74,0.9367088607594936,5,0.06329113924050633,2,0.1379310344827586
713#1,09,713,1,上社站,10004302,体育中心站,10000268,0,0,41,23.62887804878049,2022-03-31,2.0,2022-03-31#09,5.0,19,74,0.9367088607594936,5,0.06329113924050633,1,0.7068965517241379
714#1,09,714,1,上社站,10004302,体育中心站,10000268,0,0,6,26.1,2022-03-31,2.0,2022-03-31#09,5.0,8,74,0.9367088607594936,5,0.06329113924050633,3,0.103448275862069
724#1,09,724,1,上社站,10004298,体育中心站,10000262,0,0,2,28.408,2022-03-31,1.2,2022-03-31#09,5.0,19,74,0.9367088607594936,5,0.06329113924050633,4,0.03448275862068965
715#1,09,715,1,上社站,10004300,体育中心站,10000264,0,0,1,45.7,2022-03-31,1.2,2022-03-31#09,5.0,2,74,0.9367088607594936,5,0.06329113924050633,5,0.01724137931034483
713#0,08,713,0,上社站,10004301,车陂站,10002106,0,0,69,12.76714492753623,2022-03-31,2.0,2022-03-31#08,5.0,13,99,0.9428571428571428,6,0.05714285714285714,1,1.0
713#0,10,713,0,上社站,10004301,车陂站,10002106,0,0,21,20.59438095238095,2022-03-31,2.0,2022-03-31#10,5.0,12,11,0.44,14,0.56,1,0.9130434782608696
723#0,10,723,0,上社站,10004297,车陂站,10002102,0,0,2,23.783,2022-03-31,0.0,2022-03-31#10,5.0,14,11,0.44,14,0.56,2,0.08695652173913043
151#0,18,151,0,下芳村站,10000636,鹤洞新村站,10004910,0,0,9,6.605555555555556,2022-03-31,2.0,2022-03-31#18,2.0,11,91,0.9479166666666666,5,0.05208333333333334,1,0.3333333333333333
1350#1,18,1350,1,下芳村站,10029036,鹤洞新村站,10004910,0,0,3,6.511333333333333,2022-03-31,1.2,2022-03-31#18,NULL,6,91,0.9479166666666666,5,0.05208333333333334,5,0.1111111111111111
43#1,18,43,1,下芳村站,10029036,鹤洞新村站,10004910,0,0,3,7.361,2022-03-31,1.2,2022-03-31#18,NULL,6,91,0.9479166666666666,5,0.05208333333333334,4,0.1111111111111111
393#0,18,393,0,下芳村站,10000636,鹤洞新村站,10004910,0,0,4,7.058249999999999,2022-03-31,2.0,2022-03-31#18,2.0,4,91,0.9479166666666666,5,0.05208333333333334,3,0.1481481481481481
193#1,18,193,1,下芳村站,10000636,鹤洞新村站,10004910,0,0,8,7.41675,2022-03-31,2.0,2022-03-31#18,2.0,3,91,0.9479166666666666,5,0.05208333333333334,2,0.2962962962962963
759#1,09,759,1,东圃客运站总站,10002572,体育中心站,10000266,0,0,22,41.98418181818182,2022-03-31,2.0,2022-03-31#09,13.0,2,23,0.9583333333333334,1,0.04166666666666666,1,1.0
428#0,16,428,0,东山龟岗（中共三大会址）总站,10002612,三角市站,10004113,0,0,6,13.63616666666667,2022-03-31,1.0,2022-03-31#16,4.0,2,13,0.40625,19,0.59375,2,0.2727272727272727
830#0,16,830,0,东山龟岗（中共三大会址）总站,10002612,三角市站,10004113,0,0,16,22.116625,2022-03-31,2.0,2022-03-31#16,4.0,1,13,0.40625,19,0.59375,1,0.7272727272727273
1170#1,07,1170,1,东怡新区站,10024063,何贤医院（清河东路）站,10024935,0,0,26,11.75511538461539,2022-03-31,2.0,2022-03-31#07,4.0,12,27,0.8709677419354839,4,0.1290322580645161,1,0.896551724137931
2090#0,07,2090,0,东怡新区站,10024063,何贤医院（清河东路）站,10024935,0,0,2,13.3915,2022-03-31,0.0,2022-03-31#07,4.0,3,27,0.8709677419354839,4,0.1290322580645161,2,0.06896551724137931
2511#1,07,2511,1,东怡新区站,10024063,何贤医院（清河东路）站,10024935,0,0,1,9.967,2022-03-31,1.0,2022-03-31#07,4.0,2,27,0.8709677419354839,4,0.1290322580645161,3,0.03448275862068965
403#1,18,403,1,东湖新村站,10002486,海印桥南站,10001734,0,0,20,6.319199999999999,2022-03-31,2.0,2022-03-31#18,1.0,5,115,0.92,10,0.08,1,0.4166666666666667
1112#0,18,1112,0,东湖新村站,10002486,海印桥南站,10001732,0,0,17,6.024470588235294,2022-03-31,2.0,2022-03-31#18,1.0,6,115,0.92,10,0.08,2,0.3541666666666667
401#1,18,401,1,东湖新村站,10002486,海印桥南站,10001732,0,0,11,5.169727272727273,2022-03-31,2.0,2022-03-31#18,1.0,6,115,0.92,10,0.08,3,0.2291666666666667
15#0,08,15,0,中医学院站,10000132,惠福西站,10005402,0,0,29,17.3028275862069,2022-03-31,2.0,2022-03-31#08,6.0,8,28,0.9032258064516128,3,0.09677419354838708,1,1.0
110#0,09,110,0,中山七路站,10009489,荔湾路口站,10004651,0,0,7,17.39057142857143,2022-03-31,0.0,2022-03-31#09,5.0,8,6,0.1714285714285714,29,0.8285714285714286,1,0.28
139#1,09,139,1,中山七路站,10000107,荔湾路口站,10004650,0,0,5,5.1934,2022-03-31,1.2,2022-03-31#09,2.0,5,6,0.1714285714285714,29,0.8285714285714286,2,0.2
160#0,09,160,0,中山七路站,10000107,荔湾路口站,10004650,0,0,4,6.47475,2022-03-31,0.0,2022-03-31#09,2.0,7,6,0.1714285714285714,29,0.8285714285714286,5,0.16
1510#0,09,1510,0,中山七路站,10000107,荔湾路口站,10004650,0,0,4,6.1625,2022-03-31,1.2,2022-03-31#09,2.0,14,6,0.1714285714285714,29,0.8285714285714286,4,0.16
145#1,09,145,1,中山七路站,10000107,荔湾路口站,10004650,0,0,5,7.5068,2022-03-31,1.2,2022-03-31#09,2.0,13,6,0.1714285714285714,29,0.8285714285714286,3,0.2
198#1,18,198,1,中山八路站,10000087,桥东小区站,10003947,0,0,10,14.3668,2022-03-31,2.0,2022-03-31#18,3.0,5,46,0.9019607843137256,5,0.09803921568627452,3,0.2127659574468085
2530#1,18,2530,1,中山八路站,10000087,桥东小区站,10009399,0,0,11,13.03172727272727,2022-03-31,2.0,2022-03-31#18,3.0,4,46,0.9019607843137256,5,0.09803921568627452,2,0.2340425531914894
1510#0,18,1510,0,中山八路站,10000087,桥东小区站,10003947,0,0,26,14.97311538461538,2022-03-31,2.0,2022-03-31#18,3.0,9,46,0.9019607843137256,5,0.09803921568627452,1,0.5531914893617021
1510#0,18,1510,0,中山八路站,10000087,芳村大道西站,10002705,0,0,24,12.39095833333333,2022-03-31,2.0,2022-03-31#18,2.0,9,35,0.8974358974358975,4,0.1025641025641026,1,0.7058823529411765
2530#1,18,2530,1,中山八路站,10000087,芳村大道西站,10002705,0,0,7,11.28342857142857,2022-03-31,1.2,2022-03-31#18,2.0,4,35,0.8974358974358975,4,0.1025641025641026,2,0.2058823529411765
198#1,18,198,1,中山八路站,10000087,芳村大道西站,10002705,0,0,3,12.46666666666667,2022-03-31,1.2,2022-03-31#18,2.0,5,35,0.8974358974358975,4,0.1025641025641026,3,0.08823529411764706
130#1,16,130,1,中山六路站,10000106,西门口（中山六路）站,10000603,0,0,5,1.4364,2022-03-31,2.0,2022-03-31#16,1.0,5,4,0.1142857142857143,31,0.8857142857142857,2,0.2173913043478261
71#1,16,71,1,中山六路站,10000106,西门口（中山六路）站,10000603,0,0,2,1.4915,2022-03-31,0.0,2022-03-31#16,1.0,14,4,0.1142857142857143,31,0.8857142857142857,5,0.08695652173913043
1510#0,16,1510,0,中山六路站,10000106,西门口（中山六路）站,10000603,0,0,8,2.247875,2022-03-31,1.2,2022-03-31#16,1.0,13,4,0.1142857142857143,31,0.8857142857142857,1,0.3478260869565217
113#0,16,113,0,中山六路站,10000106,西门口（中山六路）站,10000603,0,0,3,1.527666666666667,2022-03-31,1.0,2022-03-31#16,1.0,8,4,0.1142857142857143,31,0.8857142857142857,4,0.1304347826086956
62#0,16,62,0,中山六路站,10000106,西门口（中山六路）站,10000603,0,0,5,1.9165999999999999,2022-03-31,0.5,2022-03-31#16,1.0,7,4,0.1142857142857143,31,0.8857142857142857,3,0.2173913043478261
9793#1,07,9793,1,中海公寓站,10028363,萝岗香雪牌坊站,10006235,0,0,25,16.20392,2022-03-31,2.0,2022-03-31#07,5.0,7,59,0.921875,5,0.078125,1,0.9615384615384616
12370#1,07,12370,1,中海公寓站,10028363,萝岗香雪牌坊站,10006236,0,0,1,22.967,2022-03-31,2.0,2022-03-31#07,9.0,4,59,0.921875,5,0.078125,2,0.03846153846153846
4492#0,08,4492,0,人和墟站,10004033,凤和庄站,10002771,0,0,4,7.924999999999999,2022-03-31,1.8,2022-03-31#08,2.0,3,86,0.9772727272727272,2,0.02272727272727273,5,0.125
4491#0,08,4491,0,人和墟站,10027880,凤和庄站,10002771,0,0,5,6.85,2022-03-31,3.0,2022-03-31#08,2.0,3,86,0.9772727272727272,2,0.02272727272727273,4,0.15625
132#0,08,132,0,人和墟站,10004033,凤和庄站,10002771,0,0,5,5.44,2022-03-31,1.2,2022-03-31#08,2.0,9,86,0.9772727272727272,2,0.02272727272727273,3,0.15625
4470#0,08,4470,0,人和墟站,10027880,凤和庄站,10002771,0,0,6,5.083333333333333,2022-03-31,2.0,2022-03-31#08,2.0,3,86,0.9772727272727272,2,0.02272727272727273,2,0.1875
12770#0,08,12770,0,人和墟站,10004033,凤和庄站,10002771,0,0,12,6.9846666666666675,2022-03-31,3.0,2022-03-31#08,2.0,4,86,0.9772727272727272,2,0.02272727272727273,1,0.375
419#1,11,419,1,仓边路站,10002027,小北花圈站,10000738,0,0,2,2.692,2022-03-31,1.0,2022-03-31#11,1.0,5,7,0.148936170212766,40,0.851063829787234,5,0.06896551724137931
152#0,11,152,0,仓边路站,10002028,小北花圈站,10000740,0,0,2,2.75,2022-03-31,0.0,2022-03-31#11,1.0,3,7,0.148936170212766,40,0.851063829787234,4,0.06896551724137931
3611#0,11,3611,0,仓边路站,10002027,小北花圈站,10000740,0,0,3,3.183333333333334,2022-03-31,1.2,2022-03-31#11,1.0,6,7,0.148936170212766,40,0.851063829787234,3,0.103448275862069
412#0,11,412,0,仓边路站,10002028,小北花圈站,10000740,0,0,10,3.2283,2022-03-31,2.0,2022-03-31#11,1.0,6,7,0.148936170212766,40,0.851063829787234,2,0.3448275862068966
1491#1,11,1491,1,仓边路站,10002027,小北花圈站,10000738,0,0,12,3.315166666666667,2022-03-31,0.0,2022-03-31#11,1.0,6,7,0.148936170212766,40,0.851063829787234,1,0.4137931034482759
419#1,15,419,1,仓边路站,10002027,小北花圈站,10000738,0,0,3,3.727666666666666,2022-03-31,1.0,2022-03-31#15,1.0,4,14,0.2456140350877193,43,0.7543859649122807,4,0.09090909090909093
3611#0,15,3611,0,仓边路站,10002027,小北花圈站,10000740,0,0,3,3.049999999999999,2022-03-31,1.2,2022-03-31#15,1.0,4,14,0.2456140350877193,43,0.7543859649122807,5,0.09090909090909093
1491#1,15,1491,1,仓边路站,10002027,小北花圈站,10000738,0,0,8,3.2,2022-03-31,2.0,2022-03-31#15,1.0,7,14,0.2456140350877193,43,0.7543859649122807,3,0.2424242424242424
145#0,15,145,0,仓边路站,10002028,小北花圈站,10000740,0,0,8,3.12275,2022-03-31,2.0,2022-03-31#15,1.0,7,14,0.2456140350877193,43,0.7543859649122807,2,0.2424242424242424
412#0,15,412,0,仓边路站,10002028,小北花圈站,10000740,0,0,11,2.195545454545455,2022-03-31,2.0,2022-03-31#15,1.0,5,14,0.2456140350877193,43,0.7543859649122807,1,0.3333333333333333
9610#0,08,9610,0,光大花园站,10002925,宝业路站,10001918,0,0,15,11.67453333333333,2022-03-31,1.0,2022-03-31#08,6.0,6,5,0.2380952380952381,16,0.7619047619047619,1,0.7142857142857143
708#0,08,708,0,光大花园站,10002925,宝业路站,10001918,0,0,6,8.725,2022-03-31,0.0,2022-03-31#08,3.0,5,5,0.2380952380952381,16,0.7619047619047619,2,0.2857142857142857
3170#1,18,3170,1,光明北路站,10005976,百越广场西门站（地铁市桥站）站,10021667,0,0,38,1.8679999999999999,2022-03-31,2.0,2022-03-31#18,1.0,6,44,0.9777777777777776,1,0.02222222222222222,1,0.9743589743589745
9630#0,18,9630,0,光明北路站,10005976,百越广场西门站（地铁市桥站）站,10021667,0,0,1,5.083,2022-03-31,0.6,2022-03-31#18,1.0,2,44,0.9777777777777776,1,0.02222222222222222,2,0.02564102564102564
2252#1,18,2252,1,克山站,10006037,同德乡（地铁同德）站,10008931,0,0,4,21.09575,2022-03-31,2.0,2022-03-31#18,6.0,4,42,0.9767441860465116,1,0.02325581395348837,5,0.1081081081081081
197#0,18,197,0,克山站,10006037,同德乡（地铁同德）站,10010179,0,0,6,20.1945,2022-03-31,2.0,2022-03-31#18,6.0,4,42,0.9767441860465116,1,0.02325581395348837,4,0.1621621621621622
16#0,18,16,0,克山站,10006037,同德乡（地铁同德）站,10010179,0,0,6,24.2445,2022-03-31,2.0,2022-03-31#18,6.0,2,42,0.9767441860465116,1,0.02325581395348837,3,0.1621621621621622
64#0,18,64,0,克山站,10006037,同德乡（地铁同德）站,10010179,0,0,7,20.52128571428571,2022-03-31,1.2,2022-03-31#18,5.0,4,42,0.9767441860465116,1,0.02325581395348837,2,0.1891891891891892
910#0,18,910,0,克山站,10006037,同德乡（地铁同德）站,10010179,0,0,14,19.75007142857143,2022-03-31,2.0,2022-03-31#18,6.0,9,42,0.9767441860465116,1,0.02325581395348837,1,0.3783783783783784
734#0,18,734,0,农垦总局站,10003799,燕塘企业站,10009426,0,0,2,7.25,2022-03-31,1.2,2022-03-31#18,4.0,5,71,0.9861111111111112,1,0.01388888888888889,4,0.08
726#0,18,726,0,农垦总局站,10003799,燕塘企业站,10008995,0,0,3,7.111,2022-03-31,1.2,2022-03-31#18,4.0,5,71,0.9861111111111112,1,0.01388888888888889,3,0.12
192#1,18,192,1,农垦总局站,10003799,燕塘企业站,10008995,0,0,6,6.125,2022-03-31,2.0,2022-03-31#18,4.0,4,71,0.9861111111111112,1,0.01388888888888889,2,0.24
746#1,18,746,1,农垦总局站,10003799,燕塘企业站,10009426,0,0,14,7.765499999999999,2022-03-31,2.0,2022-03-31#18,4.0,9,71,0.9861111111111112,1,0.01388888888888889,1,0.56
427#0,10,427,0,农讲所站,10003791,大东门（中山三路）站,10002211,0,0,2,3.958,2022-03-31,0.0,2022-03-31#10,1.0,5,4,0.1081081081081081,33,0.8918918918918919,5,0.09523809523809525
419#0,10,419,0,农讲所站,10003791,大东门（中山三路）站,10002211,0,0,4,2.8,2022-03-31,1.2,2022-03-31#10,1.0,8,4,0.1081081081081081,33,0.8918918918918919,4,0.1904761904761905
62#1,10,62,1,农讲所站,10003791,大东门（中山三路）站,10002211,0,0,4,2.475,2022-03-31,0.0,2022-03-31#10,1.0,5,4,0.1081081081081081,33,0.8918918918918919,3,0.1904761904761905
113#1,10,113,1,农讲所站,10003791,大东门（中山三路）站,10002211,0,0,5,2.8302,2022-03-31,1.2,2022-03-31#10,1.0,6,4,0.1081081081081081,33,0.8918918918918919,2,0.2380952380952381
114#1,10,114,1,农讲所站,10003791,大东门（中山三路）站,10002211,0,0,6,2.547333333333333,2022-03-31,2.0,2022-03-31#10,1.0,15,4,0.1081081081081081,33,0.8918918918918919,1,0.2857142857142857
7690#1,19,7690,1,凌塘村站,10004752,岑村小学站,10006309,0,0,12,10.16525,2022-03-31,2.0,2022-03-31#19,3.0,5,33,0.9705882352941176,1,0.02941176470588235,1,0.3870967741935484
1950#0,19,1950,0,凌塘村站,10004752,岑村小学站,10006309,0,0,8,8.983125,2022-03-31,2.0,2022-03-31#19,3.0,4,33,0.9705882352941176,1,0.02941176470588235,2,0.2580645161290323
2830#0,19,2830,0,凌塘村站,10004752,岑村小学站,10006309,0,0,7,7.826285714285715,2022-03-31,2.0,2022-03-31#19,3.0,4,33,0.9705882352941176,1,0.02941176470588235,3,0.2258064516129032
13710#1,19,13710,1,凌塘村站,10021097,岑村小学站,10006309,0,0,2,8.05,2022-03-31,2.0,2022-03-31#19,3.0,1,33,0.9705882352941176,1,0.02941176470588235,4,0.06451612903225806
5650#1,19,5650,1,凌塘村站,10004752,岑村小学站,10006309,0,0,2,6.492,2022-03-31,1.2,2022-03-31#19,3.0,3,33,0.9705882352941176,1,0.02941176470588235,5,0.06451612903225806
2830#0,20,2830,0,凌塘村站,10004752,岑村小学站,10006309,0,0,13,7.484615384615385,2022-03-31,2.0,2022-03-31#20,3.0,3,20,0.9523809523809524,1,0.04761904761904762,1,0.6190476190476191
5670#1,20,5670,1,凌塘村站,10004752,岑村小学站,10006309,0,0,4,5.77525,2022-03-31,2.0,2022-03-31#20,3.0,5,20,0.9523809523809524,1,0.04761904761904762,2,0.1904761904761905
1950#0,20,1950,0,凌塘村站,10004752,岑村小学站,10006309,0,0,3,8.172333333333333,2022-03-31,2.0,2022-03-31#20,3.0,4,20,0.9523809523809524,1,0.04761904761904762,3,0.1428571428571428
7690#1,20,7690,1,凌塘村站,10004752,岑村小学站,10006309,0,0,1,7.317,2022-03-31,2.0,2022-03-31#20,3.0,2,20,0.9523809523809524,1,0.04761904761904762,4,0.04761904761904762
7690#1,08,7690,1,凌塘村站,10004752,岑村红花岗站,10006514,0,0,9,8.820444444444442,2022-03-31,2.0,2022-03-31#08,4.0,4,26,0.9629629629629628,1,0.03703703703703703,1,0.36
1950#0,08,1950,0,凌塘村站,10004752,岑村红花岗站,10006514,0,0,8,9.006124999999999,2022-03-31,2.0,2022-03-31#08,4.0,4,26,0.9629629629629628,1,0.03703703703703703,2,0.32
5670#1,08,5670,1,凌塘村站,10004752,岑村红花岗站,10006514,0,0,1,9.6,2022-03-31,1.2,2022-03-31#08,4.0,5,26,0.9629629629629628,1,0.03703703703703703,5,0.04
2830#0,08,2830,0,凌塘村站,10004752,岑村红花岗站,10006514,0,0,5,10.0434,2022-03-31,2.0,2022-03-31#08,4.0,6,26,0.9629629629629628,1,0.03703703703703703,3,0.2
13710#1,08,13710,1,凌塘村站,10021097,岑村红花岗站,10006514,0,0,2,9.883500000000002,2022-03-31,1.2,2022-03-31#08,4.0,2,26,0.9629629629629628,1,0.03703703703703703,4,0.08
72#0,17,72,0,凤凰新村（宝业路口）站,10009645,石溪总站,10004525,0,0,23,10.48630434782609,2022-03-31,2.0,2022-03-31#17,4.0,15,23,0.92,2,0.08,1,1.0
703#1,09,703,1,华侨医院（潭村）站,10021092,天河站,10012345,0,0,5,12.2968,2022-03-31,2.0,2022-03-31#09,4.0,6,40,0.8333333333333334,7,0.1458333333333333,3,0.1785714285714286
1112#0,09,1112,0,华侨医院（潭村）站,10005119,天河站,10012345,0,0,7,12.90471428571429,2022-03-31,2.0,2022-03-31#09,4.0,7,40,0.8333333333333334,7,0.1458333333333333,2,0.25
1111#0,09,1111,0,华侨医院（潭村）站,10005119,天河站,10000318,0,0,8,15.1585,2022-03-31,2.0,2022-03-31#09,5.0,7,40,0.8333333333333334,7,0.1458333333333333,1,0.2857142857142857
2270#1,09,2270,1,华侨医院（潭村）站,10005119,天河站,10012345,0,0,4,14.20425,2022-03-31,2.0,2022-03-31#09,5.0,4,40,0.8333333333333334,7,0.1458333333333333,5,0.1428571428571428
103#0,09,103,0,华侨医院（潭村）站,10005119,天河站,10009480,0,0,4,14.6375,2022-03-31,2.0,2022-03-31#09,5.0,10,40,0.8333333333333334,7,0.1458333333333333,4,0.1428571428571428
3770#0,18,3770,0,华农大正门站,10005114,五山路口站,10000535,0,0,1,4.067,2022-03-31,1.0,2022-03-31#18,2.0,3,25,0.925925925925926,2,0.07407407407407407,5,0.04166666666666666
729#0,18,729,0,华农大正门站,10005114,五山路口站,10000535,0,0,3,4.939,2022-03-31,1.2,2022-03-31#18,2.0,13,25,0.925925925925926,2,0.07407407407407407,4,0.125
701#0,18,701,0,华农大正门站,10005114,五山路口站,10000535,0,0,6,4.822166666666667,2022-03-31,2.0,2022-03-31#18,2.0,4,25,0.925925925925926,2,0.07407407407407407,3,0.25
10690#1,18,10690,1,华农大正门站,10005114,五山路口站,10000535,0,0,6,5.202666666666667,2022-03-31,1.0,2022-03-31#18,2.0,8,25,0.925925925925926,2,0.07407407407407407,2,0.25
61#0,18,61,0,华农大正门站,10005114,五山路口站,10000535,0,0,8,4.64575,2022-03-31,2.0,2022-03-31#18,2.0,5,25,0.925925925925926,2,0.07407407407407407,1,0.3333333333333333
3250#1,07,3250,1,华南碧桂园（北行）站,10005107,地铁汉溪长隆A站,10011592,0,0,27,17.2592962962963,2022-03-31,2.0,2022-03-31#07,3.0,11,58,0.9830508474576272,1,0.01694915254237288,1,1.0
713#1,07,713,1,华景新城站,10005083,体育中心站,10000268,0,0,27,20.77411111111111,2022-03-31,2.0,2022-03-31#07,4.0,21,85,0.9659090909090908,3,0.03409090909090909,1,0.7105263157894737
732#1,07,732,1,华景新城站,10005081,体育中心站,10000264,0,0,1,31.267,2022-03-31,1.2,2022-03-31#07,4.0,3,85,0.9659090909090908,3,0.03409090909090909,5,0.02631578947368421
718#1,07,718,1,华景新城站,10005079,体育中心站,10000262,0,0,3,18.15,2022-03-31,1.2,2022-03-31#07,4.0,17,85,0.9659090909090908,3,0.03409090909090909,4,0.07894736842105263
714#1,07,714,1,华景新城站,10005083,体育中心站,10000268,0,0,3,26.661,2022-03-31,1.2,2022-03-31#07,4.0,8,85,0.9659090909090908,3,0.03409090909090909,3,0.07894736842105263
724#1,07,724,1,华景新城站,10005079,体育中心站,10000262,0,0,4,20.71675,2022-03-31,1.2,2022-03-31#07,4.0,26,85,0.9659090909090908,3,0.03409090909090909,2,0.1052631578947368
72#1,19,72,1,华林寺站,5100,富力半岛花园站,10002820,0,0,7,20.67142857142857,2022-03-31,2.0,2022-03-31#19,5.0,9,24,0.96,1,0.04,2,0.3181818181818182
120#0,19,120,0,华林寺站,5100,富力半岛花园站,10002820,0,0,15,20.3256,2022-03-31,1.0,2022-03-31#19,6.0,6,24,0.96,1,0.04,1,0.6818181818181818
1111#0,11,1111,0,华贵路口站,10010268,恒宝广场总站,10004922,0,0,12,3.948583333333334,2022-03-31,1.2,2022-03-31#11,2.0,8,3,0.06,47,0.94,2,0.4444444444444444
1650#0,11,1650,0,华贵路口站,10010268,恒宝广场总站,10004922,0,0,15,4.4656,2022-03-31,2.0,2022-03-31#11,2.0,11,3,0.06,47,0.94,1,0.5555555555555556
2530#0,16,2530,0,华贵路站,10005065,恒宝广场总站,10004922,0,0,1,2.15,2022-03-31,2.0,2022-03-31#16,1.0,3,7,0.1891891891891892,30,0.8108108108108109,3,0.04545454545454546
1111#0,16,1111,0,华贵路站,10005065,恒宝广场总站,10004922,0,0,7,2.192714285714286,2022-03-31,0.0,2022-03-31#16,1.0,6,7,0.1891891891891892,30,0.8108108108108109,2,0.3181818181818182
1650#0,16,1650,0,华贵路站,10005065,恒宝广场总站,10004922,0,0,14,1.942785714285714,2022-03-31,2.0,2022-03-31#16,1.0,7,7,0.1891891891891892,30,0.8108108108108109,1,0.6363636363636364
3110#0,07,3110,0,南国奥园站,10003629,祈福新村总站,10021056,0,0,28,10.44757142857143,2022-03-31,2.0,2022-03-31#07,4.0,13,51,0.9622641509433962,2,0.03773584905660377,1,1.0
3110#0,08,3110,0,南国奥园站,10003629,祈福新村总站,10021056,0,0,37,11.9445945945946,2022-03-31,2.0,2022-03-31#08,4.0,12,41,0.9534883720930232,2,0.04651162790697674,1,1.0
3110#0,18,3110,0,南国奥园站,10003629,祈福新村总站,10021056,0,0,53,16.14560377358491,2022-03-31,2.0,2022-03-31#18,4.0,13,87,0.9666666666666668,3,0.03333333333333333,1,1.0
3110#0,08,3110,0,南奥实验学校站,10009206,祈福新村总站,10021056,0,0,21,13.71985714285715,2022-03-31,2.0,2022-03-31#08,5.0,10,21,0.875,3,0.125,1,1.0
199#1,07,199,1,南岸路站,10008902,如意坊站,10004063,0,0,8,10.452,2022-03-31,1.2,2022-03-31#07,3.0,8,29,0.6590909090909091,15,0.3409090909090909,2,0.2857142857142857
1312#1,07,1312,1,南岸路站,10008902,如意坊站,10004063,0,0,20,9.295150000000001,2022-03-31,2.0,2022-03-31#07,3.0,7,29,0.6590909090909091,15,0.3409090909090909,1,0.7142857142857143
4830#0,07,4830,0,南悦花苑总站,16003,新市墟站,10007305,0,0,14,8.459499999999998,2022-03-31,2.0,2022-03-31#07,1.0,3,33,0.6346153846153846,19,0.3653846153846154,1,0.5185185185185185
114#1,07,114,1,南悦花苑总站,16003,新市墟站,10000913,0,0,13,10.90123076923077,2022-03-31,1.2,2022-03-31#07,3.0,5,33,0.6346153846153846,19,0.3653846153846154,2,0.4814814814814815
11030#0,15,11030,0,南方报社站,10003592,园艺场站,10001341,0,0,40,15.756725,2022-03-31,2.0,2022-03-31#15,4.0,5,45,0.9574468085106383,2,0.0425531914893617,1,0.9090909090909092
387#1,15,387,1,南方报社站,10003590,园艺场站,10001341,0,0,2,13.817,2022-03-31,1.2,2022-03-31#15,4.0,6,45,0.9574468085106383,2,0.0425531914893617,2,0.04545454545454546
